Name,Link

"Vaart, Jan van der",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=6320

"Vaccaro, Pat",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=35049

"Vaccaro, Patrick Frank",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=35049

"Vaccaro, Patt",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=35049

"V�chal, Josef",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=24765

"Vacher, Sydney",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=3248

"Vacquerie, Auguste",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=19004

"Vadder, Lodewijk de",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=3249

"Vade, Jean-Joseph",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=7082

"Vaenius, Otto van",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=6260

"Vaga, Perino del",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=1777

"Vail, Eugene Lawrence",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=1945

"Vail, James",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=8155

"Vaillant, Bernard",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=3250

"Vaillant, Wallerant",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=3251

"Valadier, Giuseppe",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=11589

"Valadon, Jules Emmanuel",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=21950

"Valadon, Marie Clementine",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=3252

"Valadon, Suzanne",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=3252

"Valck, Gerard",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=3253

"Valdenuit, Thomas Bluget de",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=27392

"Vald�s, Lucas de",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=12113

"Vald�s Leal, Juan de",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=1946

"Vald�s Niza Leal, Juan de",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=1946

"Valdor, Johannes",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=5960

"Valenciennes, Pierre-Henri de",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=13593

"Valentin, Curt",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=33008

Valentin de Boulogne,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=19114

"Valentine, Dewain",https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=35915

"Valentine, Elizabeth",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=8156

"Valentinis, Sebastiano de",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=3254

"Valeriani, Giuseppe",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=6857

"Valerio, Th�odore",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=3255

"Val�ry, Paul",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=30850

"Valesio, Dionigi",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=11973

"Valesio, Francesco",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=11590

"Valk, Gerard",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=3253

"Vallayer-Coster, Anne",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=3256

"Vallayer-Coster, Dorothee Anne",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=3256

"Valle, Maude",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=8157

"Vall�e, Louis",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=24833

"Vallotton, F�lix",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=1947

"Vallotton, F�lix Edouard",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=1947

"Vallou de Villeneuve, Julien",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=13408

"Valtat, Louis",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=3258

"Valtchev, Ivan",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=3259

"Valton, Edmond Eug�ne",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=16933

"Valvassori, Gabriele",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=19571

"van Baburen, Dirck",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=22774

"van Brugsal, Alexander",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=2044

"van de Passe, Simon",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=6159

"van de Velde, Adriaen",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=3271

"van de Velde, Willem the Elder",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=14063

"van de Velde the Younger, Willem",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=2790

"Van Deckter, Jack",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=34195

"van den Bossche, Helias",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=24137

"van den Eeckhout, Gerbrand",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=5995

"van der Ast, Balthasar",https://web.archive.org/web/20121006053500/http://www.nga.gov/cgi-bin/tsearch?artistid=9893

"van der Goes, Hugo",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=2533

"van der Haagen, Joris",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=28658

"van der Heyden, Jacob",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=4343

"van der Heyden, Jan",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=1395

"Van der Neer, Aert",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=6677

"van der Poel, Pieter Dirk",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=13968

"van der Ulft, Jacob",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=6349

"van der Weyden, Rogier",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=1971

"van Doesburg, Theo",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=9725

"Van Dunker, Dorothy",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=8161

"van Dyck, Anthony Sir",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=1259

"Van Elten, Hendrick Dirk Kruseman",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=34097

"van Eyck, Jan",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=1270

"Van Felix, Maurice",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=8162

"van Gogh, Vincent",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=1349

"van Goyen, Jan",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=1354

"van Helmont, Zeger Jacob",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=35282

"Van Houten, Katrine",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=4254

"van Huysum, Jan",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=1409

"van Kaisersberg, Johann Geiler",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=36268

"van Kessel, Jan",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=5484

"Van Leyden, Ernst",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=5837

"Van Loo, Am�d�e",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=1491

"Van Loo, Carle",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=2633

"Van Loo, C�sar",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=31039

"Van Loo, Charles Am�d�e Philippe",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=1491

"Van Loo, Charles Andr�",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=2633

"Van Loo, Jean-Baptiste",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=4744

"Van Loo, Jules C�sar Denis",https://web.archive.org/web/20121005003518/http://www.nga.gov/cgi-bin/tsearch?artistid=31039

"Van Loo, Louis Michel",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=4745

"Van Loo, called C�sar Van Loo, Jules C�sar Denis",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=31039

"van Mieris, Frans",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=5998

"Van Ness, Isaac M.",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=6428

"van Orley, Bernard",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=1758

"van Orley, Richard",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=5132

"van Ruysdael, Salomon",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=18427

"Van Sloun, Frank J.",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=3261

"van Steenwijk the Younger, Hendrick",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=27366

"van Thielen, Jan Philips",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=9895

"Van Velde, Bram",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=9890

"Van Vliet, Claire",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=3263

"Van Voris, Vera",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=8163

"Van Voris Cordon, Vera Dr.",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=8163

"van Walscapelle, Jacob",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=25759

"Van Young, Oscar",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=34098

"Vance, V.L.",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=8158

"Vanderbank, John",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=6493

"Vandergucht, Gerard",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=21908

"Vanderhoff, Charles A.",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=6443

"Vanderhoof, Charles A.",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=6443

"Vanderlyn, John",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=1948

"Vanderlyn, Pieter",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=5847

"Vanderpool, Grant",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=8159

"VanDerZee, James",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=23911

"Vandre, Bessie",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=8160

"Vangelisti, Vincenzo",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=6152

"Vanloo, Am�d�e",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=1491

"Vanloo, Carle",https://web.archive.org/web/20121006053505/http://www.nga.gov/cgi-bin/tsearch?artistid=2633

"Vanloo, C�sar",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=31039

"Vanloo, Charles Am�d�e Philippe",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=1491

"Vanloo, Charles Andr�",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=2633

"Vanloo, Jean-Baptiste",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=4744

"Vanloo, Jules C�sar Denis",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=31039

"Vanloo, Louis Michel",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=4745

"Vanloo, called C�sar Vanloo, Jules C�sar Denis",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=31039

"Vanni, Francesco",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=2786

"Vanni, Lippo",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=4667

"Vanucci, Pietro",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=1778

"Vanucci, Pietro di Cristoforo",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=1778

"Vanvitelli, Gaspare",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=5660

"Vanvitelli, Luigi",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=3262

"Varallo, Tanzio da",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=1921

"Vardy, John",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=11591

"Varga, Nandor Lajos",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=3264

"Vargas, Jose",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=24501

"Varin, Charles Nicolas",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=3265

"Varin, Jean",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=2295

"Varin, Pierre",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=9656

"Varin, R.",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=3266

Varin Fr�res,https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=27949

Various Artists,https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=3267

"Varley, Cornelius",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=6573

"Varley, John",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=2787

"Varley, Robert",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=6433

"Vasarely, Victor",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=3268

"Vasari, Giorgio",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=3269

"Vasconi, Filippo",https://web.archive.org/web/20121006053511/http://www.nga.gov/cgi-bin/tsearch?artistid=14776

"Vase, Pierre du",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=6445

"Vasi, Giuseppe",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=3270

"Vasi, Joseph",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=3270

"Vasilieff, Nicolai",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=25859

"Vasina, Dariusz",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=23972

"Vassallo, Antonio Maria",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=1949

"Vassilakis, Panayotis",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=3163

