Name,Link
"Vaughan, Robert",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=6211

"Vaughn, Annie L.",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=8164

"Vaughn, John Keith",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=9874

"Vaughn, Keith",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=9874

"Vavak, Joseph",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=34100

"Vecchi, Floriano",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=21079

"Vecchia, Pietro della",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=6893

"Vecellio, Tiziano",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=1932

"Vedder, Elihu",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=2788

"Veen, Otto van",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=6260

"Vegetius Renatus, Flavius",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=7083

"Veit, Philipp",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=31151

"Veith, Philipp",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=35653

"Vel�zquez, Diego",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=1950

"Vel�zquez, Diego Rodriquez de Silva y",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=1950

"Velde, Adriaen van de",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=3271

"Velde, Bram Van",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=9890

"Velde, Esaias van de",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=14862

"Velde, Willem van de the Younger",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=2790

"Velde I, Esaias van de",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=2789

"Velde I, Willem van de",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=14063

"Velde II, Jan van de",https://web.archive.org/web/20121006053516/http://www.nga.gov/cgi-bin/tsearch?artistid=3272

"Velde II, Willem van de",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=2790

"Velde the Elder, Willem van de",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=14063

"Velde the Younger, Willem van de",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=2790

"Veli, Benedetto",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=31169

"Vellano, Bartolomeo",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=2013

"Vellert, Dierick Jacobsz",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=3273

"Vellert, Dirick Jacobsz",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=3273

"Vellert, Dirk Jacobsz",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=3273

"Velonis, Anthony",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=34101

Velut,https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=6071

"Vendramini, Giovanni",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=3274

"Venet, Bernar",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=10083

Venetian 14th Century,https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=8289

Venetian 15th Century,https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=8299

Venetian 16th Century,https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=8312

Venetian 17th Century,https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=8330

"Veneto, Bartolomeo",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=462

Veneto region 16th Century,https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=34671

Veneto-Islamic 16th Century,https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=8325

"Venezia, Domenico di Bartolo da",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=1230

"Veneziano, Agostino",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=2873

"Veneziano, Domenico",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=1230

"Venne, Adriaen Pietersz van de",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=3275

"Venturini, Giovanni Francesco",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=3276

"Verbeeck, Cornelis",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=15072

"Verbeeck, Cornelius",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=15072

"Verbeecq, Cornelis",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=15072

"Verbeke, Lucien",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=8165

"Verdernikov, Alexander Semenovich",https://web.archive.org/web/20121006053715/http://www.nga.gov/cgi-bin/tsearch?artistid=3277

"Verdet, Andr�",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=21204

"Verdier, Fran�ois",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=6838

"Verelst, John",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=3278

"Verelst, Maria",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=6648

"Veresmith, Daniel Albert",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=35127

"Vergani, William",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=8166

"Vergil, Polydore",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=7123

"Vergilius, Polydorus",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=7123

"Vergilius Maro, Publius",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=7084

"Verhaecht, Tobias",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=2791

"Verheyden, Pieter",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=4344

"Verkauf, Willy",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=3281

"Verkolje, Nicolaas",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=3279

"Verkolje I, Jan",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=5662

"Verkruis, Theodor",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=3280

"Verkruys, Theodor",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=3280

"Verlaine, Paul",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=22836

"Verlon, Andr�",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=3281

"Vermeer, Jan",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=1951

"Vermeer, Johannes",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=1951

Vermeer van Delft,https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=1951

"Vermeulen, Cornelis",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=3282

"Vermeyen, Jan Cornelisz",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=21388

"Verneau, Eug�ne",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=23603

"Verner, Elizabeth O'Neill",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=34102

"Vernet, Antoine Charles Horace",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=3283

"Vernet, Carle",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=3283

"Vernet, Charlot",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=3283

"Vernet, Claude-Joseph",https://web.archive.org/web/20121006053521/http://www.nga.gov/cgi-bin/tsearch?artistid=2792

"Vernet, Emile Jean Horace",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=3284

"Vernet, Horace",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=3284

"Vernet, Joseph",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=2792

"Vernier, Charles",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=3285

"Vernier, Racine",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=8167

"Verniquet, Edm�",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=11446

"Verona, G.",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=5937

"Verona, Giovanni",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=5937

Verona 14th Century,https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=8288

Veronese,https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=1952

"Veronese, Bonifacio",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=6851

"Veronese, Paolo",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=1952

Veronese 16th Century,https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=30839

"Verpilleux, Emile Antoine",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=3286

"Verrees, Paul",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=3287

"Verrocchio, Andrea del",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=5530

"Verspronck, Johannes Cornelisz",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=6020

"Vertue, George",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=3288

"Verus, Justus van",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=3289

"Verwer, Abraham de",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=32752

"Verwer van Burghstrate, Abraham de",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=32752

"Vespignani, Renzo",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=3290

"Vestal, David",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=30326

"Vestier, Antoine",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=3291

"Vetri, Domenico di Polo de'",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=2087

"Vetri, Domenico di Polo di Angelo de'",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=2087

"Vetrogonskii, Vladimir Aleksandrovich",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=3292

"Veyrassat, Jules Jacques",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=3293

"Vezolles, George V.",https://web.archive.org/web/20121006053732/http://www.nga.gov/cgi-bin/tsearch?artistid=8168

"Vezolles, George Victor Jr.",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=8168

"Viali, Louis Rene de",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=5858

"Vialy, Louis Rene de",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=5858

"Vianen, Paulus Willemsz van",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=6054

"Vianen I, Paulus van",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=6054

"Viani, Domenico Maria",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=14055

"Viani, Giovanni Maria",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=22798

"Vibert, Pierre-Eug�ne",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=17832

"Vicar, Jan",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=24947

"Vicar, Jean-Baptiste Joseph",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=5607

"Vicente, Esteban",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=3294

"Vicentino, Andrea",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=27003

"Vicentino, Antonio",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=2291

"Vicentino, Guiseppe Nicolo",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=2793

"Vicentino, Valerio",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=2019

"Vichi, Gaetano",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=14796

"Vico, Enea",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=3295

"Vidal, Geraud",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=3296

"Vidal, L�on",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=16501

"Viehbeck, Carl Ludwig Friedrich",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=23802

"Vieillard, Roger",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=3297

"Vielfaure, Jean-Pierre",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=3298

"Vien, Joseph-Marie",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=3299

Viennese 19th Century,https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=23799

"Viereck, Peter",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=21215

"Vierge, Daniel",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=6784

"Viesulas, Romas",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=3300

"Vig�e Le Brun, Elisabeth-Louise",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=1953

"Vig�e Le Brun, Marie-Louise-Elisabeth",https://web.archive.org/web/20121006053450/http://www.nga.gov/cgi-bin/tsearch?artistid=1953

"Vig�e-Lebrun, Elisabeth-Louise",https://web.archive.org/web/20121006053455/http://www.nga.gov/cgi-bin/tsearch?artistid=1953

Vignola,https://web.archive.org/web/20121006053455/http://www.nga.gov/cgi-bin/tsearch?artistid=11447

"Vignola, Giacomo Barozzi",https://web.archive.org/web/20121006053455/http://www.nga.gov/cgi-bin/tsearch?artistid=11447

"Vignon, Claude",https://web.archive.org/web/20121006053455/http://www.nga.gov/cgi-bin/tsearch?artistid=3301

"Vignon, Victor Alfred Paul",https://web.archive.org/web/20121006053455/http://www.nga.gov/cgi-bin/tsearch?artistid=28851

Viguet,https://web.archive.org/web/20121006053455/http://www.nga.gov/cgi-bin/tsearch?artistid=34376

"Vilhelmov�, Lenka",https://web.archive.org/web/20121006053455/http://www.nga.gov/cgi-bin/tsearch?artistid=24892

"Villalpando, Juan Bautista",https://web.archive.org/web/20121006053455/http://www.nga.gov/cgi-bin/tsearch?artistid=11592

"Villamena, Francesco",https://web.archive.org/web/20121006053455/http://www.nga.gov/cgi-bin/tsearch?artistid=3302

"Villamil, Eugenio",https://web.archive.org/web/20121006053455/http://www.nga.gov/cgi-bin/tsearch?artistid=6615

"Villareal, Leo",https://web.archive.org/web/20121006053455/http://www.nga.gov/cgi-bin/tsearch?artistid=33045

"Villeboeuf, Andr�",https://web.archive.org/web/20121006053455/http://www.nga.gov/cgi-bin/tsearch?artistid=3303

Villeneuve,https://web.archive.org/web/20121006053455/http://www.nga.gov/cgi-bin/tsearch?artistid=6262

"Villeneuve, Jules Fr�d�ric",https://web.archive.org/web/20121006053455/http://www.nga.gov/cgi-bin/tsearch?artistid=13274

